SOW_ID,Vertical,Region,Fees_Type,Revenue_Type,Segment_Type,Start_Date
2730,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,9/1/2023
2801,Other Services,ME,Fees,License,SMB,12/1/2023
2802,Other Services,ME,Fees,Implementation,SMB,12/1/2023
1915,BFSI,NA,Fees,License,Enterprise,8/1/2022
1999,BFSI,LA,Fees,License,SMB,4/1/2022
2583,Automotive and Industrial,NA,Fees,License,SMB,6/1/2023
3845,Chemicals/Oil/Gas/Resources,EU,Fees,License,SMB,12/1/2025
3846,Chemicals/Oil/Gas/Resources,EU,Fees,Implementation,SMB,1/1/2026
1583,Other Services,NA,Fees,License,SMB,3/1/2021
1274,BFSI,EU,Fees,License,Enterprise,3/1/2020
294,CPG & Retail,NA,Fees,License,Enterprise,12/1/2017
1135,BFSI,EU,Fees,License,SMB,11/1/2019
2582,BFSI,EU,Fees,Implementation,SMB,6/1/2023
296,Other Services,NA,Fees,License,Enterprise,1/1/2017
3335,Other Services,NA,Fees,License,Enterprise,1/1/2025
3453,Other Services,NA,Fees,Implementation,Enterprise,3/1/2025
3499,Other Services,NA,Fees,License,Enterprise,4/1/2025
2135,Other Services,NA,Fees,License,Enterprise,5/1/2022
2134,Other Services,NA,Fees,Implementation,Enterprise,5/1/2022
312,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,1/1/2019
3495,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,Enterprise,4/1/2025
316,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,11/1/2018
2246,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,11/1/2024
2247,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,Enterprise,11/1/2022
2336,Other Services,EU,Fees,License,SMB,12/1/2022
2337,Other Services,EU,Fees,Implementation,SMB,12/1/2022
3001,Public Sector,EU,Fees,License,SMB,4/1/2024
3049,Public Sector,EU,Fees,Implementation,SMB,4/1/2024
3201,Public Sector,EU,Travel,Implementation,SMB,8/1/2024
3879,Public Sector,EU,Fees,License,SMB,3/1/2026
1182,Life Sciences,EU,Fees,License,Enterprise,1/1/2020
2499,Life Sciences,EU,Fees,License,Enterprise,1/1/2022
2500,Life Sciences,EU,Fees,Implementation,Enterprise,7/1/2023
2696,Life Sciences,EU,Fees,Implementation,Enterprise,9/1/2023
2691,Life Sciences,EU,Fees,Implementation,Enterprise,1/1/2024
3629,Life Sciences,EU,Fees,Implementation,Enterprise,8/1/2025
2807,Life Sciences,EU,Fees,Implementation,Enterprise,11/1/2023
1900,Life Sciences,EU,Fees,Implementation,Enterprise,11/1/2021
2608,Life Sciences,EU,Fees,Implementation,Enterprise,1/1/2024
2607,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2023
2812,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2023
2975,Life Sciences,EU,Fees,Implementation,Enterprise,5/1/2024
2954,Life Sciences,EU,Fees,Implementation,Enterprise,3/1/2024
3106,Life Sciences,EU,Fees,Implementation,Enterprise,8/1/2024
3252,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2024
3015,Life Sciences,EU,Fees,Implementation,Enterprise,7/1/2024
3254,Life Sciences,EU,Fees,Implementation,Enterprise,11/1/2024
3551,Life Sciences,EU,Fees,Implementation,Enterprise,5/1/2025
3751,Life Sciences,EU,Fees,Implementation,Enterprise,11/1/2025
3594,Life Sciences,EU,Fees,Implementation,Enterprise,7/1/2025
3700,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2025
3661,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2025
3681,Life Sciences,EU,Fees,Implementation,Enterprise,11/1/2025
3593,Life Sciences,EU,Fees,Implementation,Enterprise,6/1/2025
3815,Life Sciences,EU,Fees,Implementation,Enterprise,1/1/2026
3816,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2025
3817,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2025
3818,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2025
3833,Life Sciences,EU,Fees,Implementation,Enterprise,1/1/2026
2811,Life Sciences,EU,Fees,Implementation,Enterprise,11/1/2023
1185,Life Sciences,EU,Travel,Implementation,Enterprise,4/1/2020
2759,Life Sciences,EU,Fees,Implementation,Enterprise,11/1/2023
2067,Life Sciences,EU,Fees,Implementation,Enterprise,3/1/2022
3630,Life Sciences,EU,Fees,Implementation,Enterprise,8/1/2025
1322,Life Sciences,EU,Fees,License,Enterprise,4/1/2020
1377,Life Sciences,EU,Fees,License,SMB,10/1/2020
1971,Life Sciences,EU,Fees,License,SMB,2/1/2022
2511,Life Sciences,EU,Fees,Implementation,SMB,4/1/2023
2476,Life Sciences,EU,Fees,Implementation,Enterprise,4/1/2023
2565,Life Sciences,EU,Fees,Implementation,Enterprise,9/1/2023
2350,Life Sciences,EU,Fees,Implementation,Enterprise,4/1/2024
3413,Life Sciences,EU,Fees,Implementation,Enterprise,6/1/2025
1558,Life Sciences,EU,Fees,License,Enterprise,1/1/2021
1559,Life Sciences,EU,Fees,Implementation,Enterprise,1/1/2021
3497,Life Sciences,EU,Fees,Implementation,Enterprise,4/1/2025
3768,Life Sciences,EU,Fees,Implementation,Enterprise,10/1/2025
3485,Life Sciences,EU,Fees,License,Enterprise,4/1/2025
3840,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2025
2073,Life Sciences,EU,Fees,Implementation,Enterprise,3/1/2022
2512,Life Sciences,EU,Fees,Implementation,Enterprise,9/1/2023
2552,Life Sciences,EU,Fees,License,Enterprise,5/1/2023
2548,Life Sciences,EU,Fees,Implementation,Enterprise,8/1/2023
3281,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2024
3278,Other Services,EU,Fees,License,Enterprise,11/1/2024
2743,BFSI,NA,Fees,License,SMB,10/1/2023
2744,BFSI,NA,Fees,License,SMB,10/1/2023
2745,BFSI,NA,Fees,Implementation,SMB,10/1/2023
2084,Automotive and Industrial,NA,Fees,License,SMB,4/1/2022
3425,Automotive and Industrial,APAC,Fees,License,Enterprise,3/1/2025
3426,Automotive and Industrial,APAC,Fees,Implementation,Enterprise,3/1/2025
3427,Automotive and Industrial,APAC,Fees,Implementation,Enterprise,3/1/2025
3242,Energy & Utilities,NA,Fees,License,Enterprise,11/1/2024
3326,Energy & Utilities,NA,Fees,License,Enterprise,12/1/2024
3327,Energy & Utilities,NA,Fees,License,Enterprise,12/1/2024
3243,Other Services,NA,Fees,Implementation,Enterprise,12/1/2024
3382,Other Services,NA,Travel,Implementation,Enterprise,12/1/2024
3508,Energy & Utilities,NA,Fees,Implementation,Enterprise,6/1/2025
2363,Automotive and Industrial,NA,Fees,License,SMB,1/1/2023
2364,Automotive and Industrial,NA,Fees,Implementation,SMB,1/1/2023
1843,Other Services,ME,Fees,License,Enterprise,10/1/2021
1844,Other Services,ME,Fees,Implementation,Enterprise,10/1/2021
2653,Other Services,ME,Travel,Implementation,Enterprise,7/1/2023
2330,Other Services,ME,Fees,License,Enterprise,12/1/2022
2331,Other Services,ME,Fees,Implementation,Enterprise,12/1/2022
2504,Other Services,NA,Fees,License,SMB,4/1/2023
367,CPG & Retail,NA,Fees,License,Enterprise,1/1/2018
3723,BFSI,APAC,Fees,License,SMB,10/1/2025
3724,BFSI,APAC,Fees,Implementation,SMB,10/1/2025
2239,Chemicals/Oil/Gas/Resources,NA,Fees,License,SMB,8/1/2022
3190,BFSI,NA,Fees,License,Enterprise,9/1/2024
3191,BFSI,NA,Fees,Implementation,Enterprise,9/1/2024
2895,Automotive and Industrial,EU,Fees,License,SMB,12/1/2023
2896,Automotive and Industrial,EU,Fees,Implementation,SMB,2/1/2024
1169,CPG & Retail,EU,Fees,License,SMB,12/1/2019
1170,CPG & Retail,EU,Fees,Implementation,SMB,1/1/2020
2916,Other Services,NA,Fees,License,SMB,2/1/2024
2937,Other Services,NA,Fees,Implementation,SMB,2/1/2024
398,CPG & Retail,NA,Fees,License,Enterprise,7/1/2017
2708,CPG & Retail,EU,Fees,License,Enterprise,10/1/2023
2714,CPG & Retail,EU,Fees,Implementation,Enterprise,9/1/2023
2520,BFSI,EU,Fees,License,SMB,7/1/2023
2993,Life Sciences,NA,Fees,License,Enterprise,5/1/2024
2994,Life Sciences,NA,Fees,Implementation,Enterprise,4/1/2024
3627,Other Services,APAC,Fees,License,Enterprise,8/1/2025
3628,Other Services,APAC,Fees,Implementation,Enterprise,8/1/2025
2442,BFSI,EU,Fees,License,SMB,2/1/2023
2443,BFSI,EU,Fees,Implementation,SMB,3/1/2023
2575,BFSI,EU,Travel,Implementation,SMB,5/1/2023
3123,Automotive and Industrial,APAC,Fees,License,Enterprise,9/1/2024
3124,Automotive and Industrial,APAC,Fees,Implementation,Enterprise,9/1/2024
3173,Chemicals/Oil/Gas/Resources,EU,Fees,License,SMB,8/1/2024
3174,Chemicals/Oil/Gas/Resources,EU,Fees,Implementation,SMB,9/1/2024
2488,Chemicals/Oil/Gas/Resources,APAC,Fees,License,SMB,4/1/2023
3561,Chemicals/Oil/Gas/Resources,APAC,Fees,License,SMB,6/1/2025
3562,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,SMB,7/1/2025
2958,Automotive and Industrial,NA,Fees,Implementation,Enterprise,3/1/2024
3378,Automotive and Industrial,NA,Travel,Implementation,Enterprise,12/1/2024
2959,Automotive and Industrial,NA,Fees,License,Enterprise,3/1/2024
3563,Automotive and Industrial,NA,Fees,License,Enterprise,6/1/2025
3564,Automotive and Industrial,NA,Fees,Implementation,Enterprise,6/1/2025
3632,Automotive and Industrial,NA,Fees,License,Enterprise,8/1/2025
3633,Automotive and Industrial,NA,Fees,Implementation,Enterprise,8/1/2025
3690,Automotive and Industrial,NA,Fees,Implementation,Enterprise,9/1/2025
2530,Other Services,NA,Fees,Implementation,Enterprise,2/1/2023
2603,Other Services,NA,Fees,Implementation,Enterprise,6/1/2023
2532,Other Services,NA,Fees,Implementation,Enterprise,4/1/2023
3484,Other Services,NA,Fees,Implementation,Enterprise,5/1/2025
3676,Other Services,NA,Fees,Implementation,Enterprise,8/1/2025
2805,Other Services,NA,Fees,Implementation,Enterprise,2/1/2024
3084,Other Services,NA,Fees,Implementation,Enterprise,1/1/2025
2839,Other Services,NA,Fees,Implementation,Enterprise,11/1/2023
2256,Other Services,NA,Fees,License,Enterprise,2/1/2023
3467,Other Services,NA,Fees,Implementation,Enterprise,3/1/2025
3176,Other Services,NA,Fees,Implementation,Enterprise,8/1/2024
3218,Other Services,NA,Fees,Implementation,Enterprise,9/1/2024
1682,Automotive and Industrial,APAC,Fees,License,Enterprise,6/1/2021
3064,Telecom/Media/Tech,APAC,Fees,License,Enterprise,7/1/2024
3066,Telecom/Media/Tech,APAC,Fees,Implementation,Enterprise,6/1/2024
408,Life Sciences,NA,Fees,License,Enterprise,1/1/2017
3662,Life Sciences,NA,Fees,Implementation,Enterprise,8/1/2025
3590,Life Sciences,NA,Fees,License,Enterprise,7/1/2025
3591,Life Sciences,NA,Fees,Implementation,Enterprise,7/1/2025
2679,BFSI,NA,Fees,License,SMB,8/1/2023
2680,BFSI,NA,Fees,Implementation,SMB,8/1/2023
1803,CPG & Retail,NA,Fees,License,Enterprise,9/1/2021
2180,Automotive and Industrial,NA,Fees,License,SMB,8/1/2022
3170,Other Services,EU,Fees,License,Enterprise,8/1/2024
3171,Other Services,EU,Fees,Implementation,Enterprise,8/1/2024
2985,Other Services,NA,Fees,License,SMB,4/1/2024
2986,Other Services,NA,Fees,Implementation,SMB,4/1/2024
3121,CPG & Retail,NA,Fees,License,SMB,8/1/2024
3122,CPG & Retail,NA,Fees,Implementation,SMB,8/1/2024
429,Life Sciences,NA,Fees,License,Enterprise,1/1/2018
1229,Life Sciences,NA,Fees,License,Enterprise,1/1/2020
431,Automotive and Industrial,NA,Fees,License,Enterprise,1/1/2017
1834,CPG & Retail,ME,Fees,License,Enterprise,9/1/2021
3455,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,4/1/2025
3456,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,5/1/2025
3697,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,9/1/2025
3787,Chemicals/Oil/Gas/Resources,EU,Fees,License,Enterprise,1/1/2026
3788,Chemicals/Oil/Gas/Resources,EU,Fees,Implementation,Enterprise,11/1/2025
437,Telecom/Media/Tech,NA,Fees,License,Enterprise,3/1/2018
3337,Life Sciences,NA,Fees,License,SMB,12/1/2024
3338,Life Sciences,NA,Fees,Implementation,SMB,1/1/2025
439,Telecom/Media/Tech,NA,Fees,License,SMB,10/1/2017
3003,BFSI,EU,Fees,License,Enterprise,4/1/2024
3004,BFSI,EU,Fees,Implementation,Enterprise,5/1/2024
3379,BFSI,EU,Travel,Implementation,Enterprise,1/1/2025
3878,BFSI,EU,Fees,License,Enterprise,12/1/2025
3716,BFSI,EU,Fees,Implementation,Enterprise,8/1/2025
3088,BFSI,EU,Fees,Services,Enterprise,6/1/2024
3044,Other Services,NA,Fees,License,Enterprise,5/1/2024
3045,Other Services,NA,Fees,Implementation,Enterprise,5/1/2024
3383,Other Services,NA,Travel,Implementation,Enterprise,12/1/2024
3269,Other Services,NA,Fees,License,Enterprise,10/1/2024
3270,Other Services,NA,Fees,Implementation,Enterprise,11/1/2024
444,BFSI,NA,Fees,License,SMB,1/1/2017
2265,BFSI,NA,Fees,Services,SMB,9/1/2022
2187,BFSI,NA,Fees,License,Enterprise,7/1/2022
447,Telecom/Media/Tech,NA,Fees,License,Enterprise,11/1/2017
2097,Other Services,EU,Fees,License,Enterprise,4/1/2022
450,Automotive and Industrial,NA,Fees,License,Enterprise,1/1/2017
2866,Other Services,EU,Fees,License,SMB,1/1/2024
2867,Other Services,EU,Fees,Implementation,SMB,1/1/2024
3310,Other Services,NA,Fees,License,Enterprise,4/1/2025
3311,Other Services,NA,Fees,Implementation,Enterprise,1/1/2025
2087,Automotive and Industrial,APAC,Fees,License,SMB,5/1/2022
2088,Automotive and Industrial,APAC,Fees,Implementation,SMB,5/1/2022
2169,BFSI,NA,Fees,License,Enterprise,7/1/2022
2260,BFSI,NA,Fees,Implementation,Enterprise,10/1/2022
3874,BFSI,NA,Travel,Implementation,Enterprise,12/1/2025
2710,Automotive and Industrial,NA,Fees,License,SMB,9/1/2023
2711,Automotive and Industrial,NA,Fees,Implementation,SMB,9/1/2023
3146,Automotive and Industrial,NA,Fees,License,SMB,10/1/2024
3147,Automotive and Industrial,NA,Fees,Implementation,SMB,10/1/2024
2761,BFSI,NA,Fees,License,Enterprise,10/1/2023
2762,BFSI,NA,Fees,Implementation,Enterprise,10/1/2023
2908,BFSI,NA,Travel,Implementation,Enterprise,12/1/2023
476,Automotive and Industrial,NA,Fees,License,Enterprise,1/1/2017
477,Automotive and Industrial,NA,Fees,Implementation,Enterprise,6/1/2017
523,CPG & Retail,NA,Fees,License,Enterprise,1/1/2017
524,CPG & Retail,NA,Fees,Implementation,Enterprise,1/1/2017
3235,CPG & Retail,NA,Fees,Implementation,Enterprise,10/1/2024
2991,CPG & Retail,NA,Fees,License,Enterprise,4/1/2024
2992,CPG & Retail,NA,Fees,Implementation,Enterprise,4/1/2024
3511,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,5/1/2025
3512,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,Enterprise,5/1/2025
3871,Chemicals/Oil/Gas/Resources,NA,Travel,Implementation,Enterprise,12/1/2025
1035,Other Services,NA,Fees,License,Enterprise,6/1/2019
3179,Other Services,NA,Fees,Implementation,Enterprise,8/1/2024
3187,Other Services,NA,Fees,License,Enterprise,8/1/2024
3188,Other Services,NA,Fees,Implementation,Enterprise,8/1/2024
1222,Other Services,NA,Fees,License,Enterprise,6/1/2020
3575,Other Services,NA,Fees,License,SMB,7/1/2025
3266,Automotive and Industrial,EU,Fees,License,Enterprise,10/1/2024
3267,Automotive and Industrial,EU,Fees,Implementation,Enterprise,10/1/2024
2339,Life Sciences,LA,Fees,License,SMB,12/1/2022
552,Chemicals/Oil/Gas/Resources,NA,Fees,License,SMB,9/1/2018
2893,Other Services,NA,Fees,License,SMB,4/1/2024
2894,Other Services,NA,Fees,Implementation,SMB,5/1/2024
558,Other Services,EU,Fees,License,Enterprise,11/1/2018
561,Automotive and Industrial,NA,Fees,License,Enterprise,12/1/2017
1717,CPG & Retail,APAC,Fees,License,Enterprise,7/1/2021
1718,CPG & Retail,APAC,Fees,Implementation,Enterprise,7/1/2021
2160,Telecom/Media/Tech,EU,Fees,License,SMB,6/1/2022
2161,Telecom/Media/Tech,EU,Fees,Implementation,SMB,6/1/2022
567,Telecom/Media/Tech,NA,Fees,License,SMB,12/1/2017
3222,Chemicals/Oil/Gas/Resources,APAC,Fees,License,SMB,12/1/2024
2223,Automotive and Industrial,EU,Fees,License,SMB,8/1/2022
2598,CPG & Retail,APAC,Fees,License,Enterprise,6/1/2023
2305,Other Services,EU,Fees,License,Enterprise,11/1/2022
573,CPG & Retail,NA,Fees,License,Enterprise,12/1/2017
875,CPG & Retail,NA,Fees,License,Enterprise,12/1/2018
1021,CPG & Retail,NA,Travel,Implementation,Enterprise,5/1/2019
580,Automotive and Industrial,NA,Fees,License,Enterprise,1/1/2017
1901,Automotive and Industrial,NA,Fees,License,Enterprise,11/1/2021
581,Automotive and Industrial,NA,Fees,Services,Enterprise,1/1/2017
2058,Automotive and Industrial,NA,Fees,License,Enterprise,3/1/2022
2059,Automotive and Industrial,NA,Fees,Implementation,Enterprise,8/1/2022
2879,Other Services,NA,Fees,License,Enterprise,12/1/2023
2880,Other Services,NA,Fees,Implementation,Enterprise,1/1/2024
1846,CPG & Retail,NA,Fees,License,Enterprise,10/1/2021
2142,CPG & Retail,NA,Fees,License,Enterprise,6/1/2022
3291,Automotive and Industrial,APAC,Fees,License,Enterprise,11/1/2024
3292,Automotive and Industrial,APAC,Fees,Implementation,Enterprise,12/1/2024
1787,Other Services,NA,Fees,License,Enterprise,8/1/2021
3604,Other Services,NA,Fees,License,Enterprise,7/1/2025
3605,Other Services,NA,Fees,Implementation,Enterprise,7/1/2025
601,Life Sciences,NA,Fees,License,Enterprise,1/1/2017
604,Life Sciences,NA,Fees,License,Enterprise,4/1/2018
2588,CPG & Retail,NA,Fees,License,Enterprise,7/1/2023
2589,CPG & Retail,NA,Fees,Implementation,Enterprise,7/1/2023
2784,CPG & Retail,NA,Travel,Implementation,Enterprise,10/1/2023
2070,Life Sciences,NA,Fees,License,SMB,4/1/2022
2663,CPG & Retail,EU,Fees,License,Enterprise,8/1/2023
3034,CPG & Retail,EU,Travel,Implementation,Enterprise,4/1/2024
2980,Life Sciences,LA,Fees,License,SMB,3/1/2024
2981,Life Sciences,LA,Fees,Implementation,SMB,5/1/2024
3567,Automotive and Industrial,EU,Fees,Implementation,Enterprise,11/1/2025
3568,Automotive and Industrial,EU,Fees,License,Enterprise,10/1/2025
3682,Other Services,APAC,Fees,License,Enterprise,9/1/2025
3683,Other Services,APAC,Fees,Implementation,Enterprise,9/1/2025
