SOW_ID,Vertical,Region,Fees_Type,Revenue_Type,Segment_Type,Start_Date
1178,Chemicals/Oil/Gas/Resources,ME,Fees,License,Enterprise,1/1/2020
1175,Other Services,NA,Fees,License,Enterprise,12/1/2019
950,Automotive and Industrial,NA,Fees,License,SMB,3/1/2019
3321,CPG & Retail,EU,Fees,License,SMB,12/1/2024
2043,BFSI,NA,Fees,License,SMB,3/1/2022
2506,Telecom/Media/Tech,NA,Fees,License,SMB,4/1/2023
2507,Telecom/Media/Tech,NA,Fees,Implementation,SMB,4/1/2023
633,Life Sciences,NA,Fees,License,Enterprise,1/1/2017
634,Life Sciences,NA,Fees,Implementation,Enterprise,1/1/2017
3111,Life Sciences,NA,Fees,License,Enterprise,6/1/2024
3112,Life Sciences,NA,Fees,Implementation,Enterprise,7/1/2024
3418,Other Services,EU,Fees,License,SMB,2/1/2025
3419,Other Services,EU,Fees,Implementation,SMB,3/1/2025
3903,CPG & Retail,NA,Fees,License,Enterprise,6/1/2026
3137,Chemicals/Oil/Gas/Resources,ME,Fees,License,SMB,7/1/2024
3138,Chemicals/Oil/Gas/Resources,ME,Fees,Implementation,SMB,8/1/2024
3729,Chemicals/Oil/Gas/Resources,ME,Fees,Implementation,SMB,10/1/2025
3863,Chemicals/Oil/Gas/Resources,ME,Fees,Implementation,SMB,12/1/2025
3864,Chemicals/Oil/Gas/Resources,ME,Fees,Implementation,SMB,12/1/2025
3381,Chemicals/Oil/Gas/Resources,ME,Travel,Implementation,SMB,1/1/2025
3344,Telecom/Media/Tech,EU,Fees,License,SMB,1/1/2025
3345,Telecom/Media/Tech,EU,Fees,Implementation,SMB,1/1/2025
2704,Other Services,ME,Fees,License,Enterprise,9/1/2023
2705,Other Services,ME,Fees,Implementation,Enterprise,10/1/2023
3804,Other Services,ME,Fees,Implementation,Enterprise,12/1/2025
2928,Other Services,ME,Travel,Implementation,Enterprise,12/1/2023
2883,CPG & Retail,EU,Fees,License,Enterprise,1/1/2024
2884,CPG & Retail,EU,Fees,Implementation,Enterprise,1/1/2024
1750,Automotive and Industrial,EU,Fees,License,SMB,8/1/2021
2150,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,6/1/2022
655,Life Sciences,NA,Fees,License,SMB,1/1/2017
1395,Chemicals/Oil/Gas/Resources,ME,Fees,License,SMB,11/1/2020
3163,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,7/1/2024
3164,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,Enterprise,8/1/2024
661,Other Services,NA,Fees,License,Enterprise,1/1/2017
663,Other Services,NA,Fees,Implementation,Enterprise,1/1/2017
2949,Other Services,NA,Fees,Implementation,Enterprise,2/1/2024
877,Energy & Utilities,NA,Fees,License,Enterprise,12/1/2018
1115,Automotive and Industrial,NA,Fees,License,Enterprise,9/1/2019
1830,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,10/1/2021
2077,Other Services,ME,Fees,License,SMB,4/1/2022
3882,Energy & Utilities,NA,Fees,Implementation,Enterprise,12/1/2025
3884,Energy & Utilities,NA,Fees,License,Enterprise,3/1/2026
2376,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,4/1/2023
2377,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,Enterprise,4/1/2023
1818,Other Services,APAC,Fees,License,Enterprise,9/1/2021
1591,CPG & Retail,NA,Fees,License,Enterprise,3/1/2021
1495,Life Sciences,NA,Fees,License,Enterprise,3/1/2021
3050,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,SMB,5/1/2024
1872,CPG & Retail,APAC,Fees,Services,Enterprise,10/1/2021
2683,Automotive and Industrial,NA,Fees,License,SMB,9/1/2023
3351,Automotive and Industrial,NA,Fees,License,SMB,1/1/2025
3352,Automotive and Industrial,NA,Fees,Implementation,SMB,2/1/2025
2930,Life Sciences,EU,Fees,License,Enterprise,7/1/2024
2434,Life Sciences,EU,Fees,Implementation,Enterprise,12/1/2022
3896,Life Sciences,EU,Fees,Implementation,Enterprise,1/1/2026
3272,Life Sciences,EU,Fees,License,Enterprise,10/1/2024
3273,Life Sciences,EU,Fees,Implementation,Enterprise,10/1/2024
3577,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,7/1/2025
3578,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,Enterprise,7/1/2025
3639,Other Services,APAC,Fees,License,SMB,1/1/2026
3640,Other Services,APAC,Fees,Implementation,SMB,8/1/2025
883,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,12/1/2018
2553,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,5/1/2023
2557,Chemicals/Oil/Gas/Resources,APAC,Travel,Implementation,Enterprise,5/1/2023
2082,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,3/1/2022
3799,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,11/1/2025
3251,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,10/1/2024
2622,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,7/1/2023
3265,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,10/1/2024
3834,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,1/1/2026
977,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,4/1/2019
3093,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,6/1/2024
1000,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,5/1/2019
1307,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,4/1/2020
2715,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,9/1/2023
1756,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,8/1/2021
1860,Other Services,EU,Fees,License,SMB,10/1/2021
2276,Other Services,EU,Fees,License,SMB,10/1/2022
3177,Life Sciences,APAC,Fees,License,SMB,8/1/2024
3178,Life Sciences,APAC,Fees,Implementation,SMB,9/1/2024
3360,Life Sciences,APAC,Travel,Implementation,SMB,12/1/2024
3289,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,Enterprise,11/1/2024
3855,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,12/1/2025
3856,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,Enterprise,1/1/2026
2940,Other Services,NA,Fees,License,SMB,2/1/2024
2941,Other Services,NA,Fees,Services,SMB,2/1/2024
2965,Other Services,NA,Fees,License,SMB,2/1/2024
2966,Other Services,NA,Fees,Implementation,SMB,3/1/2024
2479,Life Sciences,NA,Fees,License,SMB,3/1/2023
2477,Life Sciences,NA,Fees,Implementation,SMB,4/1/2023
2757,BFSI,NA,Fees,License,Enterprise,9/1/2023
2736,BFSI,NA,Fees,Implementation,Enterprise,10/1/2023
2925,BFSI,NA,Travel,Implementation,Enterprise,12/1/2023
1158,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,1/1/2020
1157,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,1/1/2020
1709,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,2/1/2022
2636,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,7/1/2023
2637,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,7/1/2023
3231,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,9/1/2024
3056,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,Enterprise,5/1/2024
3057,Chemicals/Oil/Gas/Resources,APAC,Travel,Implementation,Enterprise,5/1/2024
2601,Other Services,EU,Fees,License,SMB,9/1/2023
2602,Other Services,EU,Fees,Implementation,SMB,10/1/2023
3645,Other Services,NA,Fees,License,SMB,7/1/2025
3646,Other Services,NA,Fees,Implementation,SMB,8/1/2025
1511,Chemicals/Oil/Gas/Resources,APAC,Fees,License,SMB,1/1/2021
1869,Chemicals/Oil/Gas/Resources,APAC,Fees,License,SMB,3/1/2022
2846,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,SMB,11/1/2023
3388,Chemicals/Oil/Gas/Resources,APAC,Fees,License,SMB,1/1/2025
3387,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,SMB,2/1/2025
3756,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,SMB,9/1/2025
2632,Chemicals/Oil/Gas/Resources,APAC,Fees,License,SMB,7/1/2023
2633,Chemicals/Oil/Gas/Resources,APAC,Fees,License,SMB,11/1/2023
2671,Other Services,APAC,Fees,License,SMB,8/1/2023
2672,Other Services,APAC,Fees,Implementation,SMB,8/1/2023
2927,Other Services,APAC,Travel,Implementation,SMB,12/1/2023
1516,Other Services,EU,Fees,License,Enterprise,1/1/2021
3737,Automotive and Industrial,EU,Fees,License,SMB,11/1/2025
3738,Automotive and Industrial,EU,Fees,Implementation,SMB,1/1/2026
2268,Chemicals/Oil/Gas/Resources,APAC,Fees,License,Enterprise,10/1/2022
2389,Other Services,NA,Fees,License,SMB,1/1/2023
1338,Chemicals/Oil/Gas/Resources,ME,Fees,License,SMB,5/1/2020
1677,Chemicals/Oil/Gas/Resources,ME,Fees,License,SMB,6/1/2021
1678,Chemicals/Oil/Gas/Resources,ME,Fees,Implementation,SMB,6/1/2021
2018,CPG & Retail,LA,Fees,License,SMB,1/1/2022
1903,Other Services,EU,Fees,License,Enterprise,11/1/2021
2699,Automotive and Industrial,NA,Fees,License,SMB,10/1/2023
2700,Automotive and Industrial,NA,Fees,Implementation,SMB,10/1/2023
3798,CPG & Retail,NA,Fees,Services,Enterprise,12/1/2025
3208,CPG & Retail,NA,Fees,License,Enterprise,9/1/2024
1593,BFSI,NA,Fees,License,Enterprise,3/1/2021
720,BFSI,EU,Fees,License,Enterprise,10/1/2018
721,BFSI,EU,Fees,Implementation,Enterprise,11/1/2018
1754,BFSI,EU,Fees,License,Enterprise,8/1/2021
2776,Telecom/Media/Tech,NA,Fees,License,Enterprise,2/1/2024
2777,Telecom/Media/Tech,NA,Fees,Implementation,Enterprise,11/1/2023
3375,Private Equity,NA,Fees,Implementation,SMB,1/1/2025
3390,Private Equity,NA,Fees,Implementation,SMB,1/1/2025
1402,Chemicals/Oil/Gas/Resources,NA,Fees,License,Enterprise,8/1/2020
2629,Other Services,LA,Fees,License,SMB,8/1/2023
3385,Other Services,LA,Fees,License,SMB,1/1/2025
3574,Other Services,LA,Fees,License,SMB,7/1/2025
3784,Other Services,LA,Fees,Implementation,SMB,10/1/2025
728,Automotive and Industrial,NA,Fees,License,SMB,1/1/2017
729,Automotive and Industrial,NA,Fees,Implementation,SMB,1/1/2017
3742,CPG & Retail,APAC,Fees,License,Enterprise,10/1/2025
3743,CPG & Retail,APAC,Fees,Implementation,Enterprise,11/1/2025
2891,Other Services,NA,Fees,License,Enterprise,5/1/2024
2892,Other Services,NA,Fees,Implementation,Enterprise,2/1/2024
3230,Other Services,NA,Travel,Implementation,Enterprise,9/1/2024
743,Other Services,EU,Fees,License,Enterprise,1/1/2019
752,Other Services,NA,Fees,License,Enterprise,1/1/2017
753,Other Services,NA,Fees,Implementation,Enterprise,1/1/2017
3674,Telecom/Media/Tech,EU,Fees,License,SMB,8/1/2025
3675,Telecom/Media/Tech,EU,Fees,Implementation,SMB,9/1/2025
1688,CPG & Retail,NA,Fees,License,Enterprise,6/1/2021
1690,CPG & Retail,NA,Fees,License,Enterprise,6/1/2021
1924,CPG & Retail,NA,Fees,License,Enterprise,11/1/2021
2556,Automotive and Industrial,EU,Fees,License,Enterprise,5/1/2023
1010,Automotive and Industrial,EU,Fees,Implementation,Enterprise,12/1/2018
1011,Automotive and Industrial,EU,Fees,License,Enterprise,12/1/2018
1975,Automotive and Industrial,EU,Fees,License,Enterprise,1/1/2022
760,Life Sciences,NA,Fees,License,Enterprise,1/1/2017
761,Life Sciences,NA,Fees,Implementation,Enterprise,5/1/2019
1028,CPG & Retail,EU,Fees,License,Enterprise,6/1/2019
2618,CPG & Retail,EU,Fees,License,SMB,7/1/2023
943,Other Services,NA,Fees,License,Enterprise,4/1/2019
3844,Other Services,NA,Fees,License,Enterprise,1/1/2026
944,Other Services,NA,Fees,Implementation,Enterprise,4/1/2019
1066,Other Services,NA,Fees,License,Enterprise,7/1/2019
3152,BFSI,NA,Fees,License,Enterprise,7/1/2024
3153,BFSI,NA,Fees,Implementation,Enterprise,8/1/2024
1629,Other Services,EU,Fees,License,SMB,4/1/2021
1832,Other Services,EU,Fees,License,SMB,10/1/2021
2152,Life Sciences,EU,Fees,License,Enterprise,6/1/2022
2068,Automotive and Industrial,NA,Fees,License,SMB,4/1/2022
782,BFSI,NA,Fees,License,Enterprise,10/1/2018
2888,BFSI,NA,Fees,License,Enterprise,10/1/2023
2199,Telecom/Media/Tech,NA,Fees,License,Enterprise,7/1/2022
2200,Telecom/Media/Tech,NA,Fees,Implementation,Enterprise,8/1/2022
1554,Energy & Utilities,NA,Fees,License,Enterprise,2/1/2021
3022,Energy & Utilities,NA,Fees,License,Enterprise,4/1/2024
2596,Energy & Utilities,NA,Fees,License,Enterprise,6/1/2023
2597,Energy & Utilities,NA,Fees,Implementation,Enterprise,7/1/2023
2929,Energy & Utilities,NA,Travel,Implementation,Enterprise,12/1/2023
792,CPG & Retail,EU,Fees,License,Enterprise,1/1/2017
1111,Automotive and Industrial,APAC,Fees,License,Enterprise,10/1/2019
1520,Automotive and Industrial,APAC,Fees,License,Enterprise,1/1/2021
2414,Other Services,NA,Fees,License,SMB,1/1/2023
1454,Telecom/Media/Tech,EU,Fees,License,Enterprise,10/1/2020
1455,Telecom/Media/Tech,EU,Fees,Implementation,Enterprise,11/1/2020
3067,Other Services,EU,Fees,License,SMB,6/1/2024
3068,Other Services,EU,Fees,Implementation,SMB,6/1/2024
1187,BFSI,EU,Fees,License,SMB,1/1/2020
1186,BFSI,EU,Fees,Implementation,SMB,1/1/2020
3275,BFSI,EU,Fees,License,SMB,10/1/2024
1202,CPG & Retail,EU,Fees,License,SMB,1/1/2020
1373,CPG & Retail,EU,Fees,License,SMB,7/1/2020
1385,CPG & Retail,EU,Fees,License,SMB,8/1/2020
1425,CPG & Retail,EU,Fees,License,SMB,9/1/2020
1633,CPG & Retail,EU,Fees,License,SMB,5/1/2021
1375,Public Sector,NA,Fees,License,SMB,7/1/2020
1723,Public Sector,NA,Fees,License,SMB,7/1/2021
1968,Public Sector,NA,Fees,License,SMB,1/1/2022
2938,Chemicals/Oil/Gas/Resources,NA,Fees,License,SMB,2/1/2024
2939,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,SMB,2/1/2024
1597,Life Sciences,NA,Fees,License,Enterprise,3/1/2021
3032,Life Sciences,NA,Fees,License,Enterprise,10/1/2023
2299,Life Sciences,NA,Fees,License,Enterprise,11/1/2022
3719,CPG & Retail,NA,Fees,License,SMB,10/1/2025
3720,CPG & Retail,NA,Fees,Implementation,SMB,10/1/2025
3731,Public Sector,NA,Fees,License,Enterprise,10/1/2025
3732,Public Sector,NA,Fees,Implementation,Enterprise,10/1/2025
3733,Public Sector,NA,Fees,Implementation,Enterprise,8/1/2026
1209,CPG & Retail,NA,Fees,License,Enterprise,1/1/2020
2595,CPG & Retail,NA,Fees,License,Enterprise,6/1/2023
1210,CPG & Retail,NA,Fees,Implementation,Enterprise,1/1/2020
2592,BFSI,EU,Fees,License,SMB,6/1/2023
2593,BFSI,EU,Fees,Implementation,SMB,6/1/2023
2790,BFSI,EU,Travel,Implementation,SMB,10/1/2023
2749,Chemicals/Oil/Gas/Resources,APAC,Fees,License,SMB,11/1/2023
2750,Chemicals/Oil/Gas/Resources,APAC,Fees,Implementation,SMB,11/1/2023
3451,BFSI,NA,Fees,License,SMB,7/1/2025
3452,BFSI,NA,Fees,Implementation,SMB,7/1/2025
820,Public Sector,NA,Fees,License,Enterprise,6/1/2017
3079,BFSI,NA,Fees,License,Enterprise,6/1/2024
3080,BFSI,NA,Fees,Implementation,Enterprise,6/1/2024
3460,Public Sector,EU,Fees,License,SMB,5/1/2025
3461,Public Sector,EU,Fees,Implementation,SMB,5/1/2025
3763,Public Sector,EU,Travel,Implementation,SMB,10/1/2025
3329,Public Sector,APAC,Fees,License,SMB,12/1/2024
3330,Public Sector,APAC,Fees,Implementation,SMB,3/1/2025
827,Public Sector,APAC,Fees,License,Enterprise,1/1/2017
2386,Automotive and Industrial,EU,Fees,License,Enterprise,3/1/2023
2471,Automotive and Industrial,EU,Fees,Implementation,Enterprise,4/1/2023
3284,Unilever,EU,Fees,License,Enterprise,11/1/2024
3193,Unilever,EU,Fees,Implementation,Enterprise,8/1/2024
3391,Unilever,EU,Fees,Implementation,Enterprise,1/1/2025
3475,Unilever,EU,Fees,Implementation,Enterprise,1/1/2025
3702,Unilever,EU,Fees,License,Enterprise,1/1/2026
3811,Unilever,EU,Fees,License,Enterprise,1/1/2026
3597,Unilever,EU,Fees,License,Enterprise,1/1/2026
3812,Unilever,EU,Fees,License,Enterprise,1/1/2026
2911,Other Services,EU,Fees,License,SMB,3/1/2024
2951,Other Services,EU,Fees,Implementation,SMB,2/1/2024
3113,CPG & Retail,NA,Fees,License,SMB,7/1/2024
3114,CPG & Retail,NA,Fees,Implementation,SMB,7/1/2024
3286,Other Services,NA,Fees,License,Enterprise,11/1/2024
3287,Other Services,NA,Fees,Implementation,Enterprise,1/1/2025
2625,Automotive and Industrial,EU,Fees,License,Enterprise,7/1/2023
2626,Automotive and Industrial,EU,Fees,Implementation,Enterprise,7/1/2023
1725,BFSI,NA,Fees,License,Enterprise,7/1/2021
1481,Other Services,NA,Fees,License,Enterprise,7/1/2021
3104,Chemicals/Oil/Gas/Resources,NA,Fees,License,SMB,7/1/2024
3105,Chemicals/Oil/Gas/Resources,NA,Fees,Implementation,SMB,6/1/2024
2624,CPG & Retail,NA,Fees,Services,Enterprise,7/1/2023
3601,Automotive and Industrial,EU,Fees,License,Enterprise,8/1/2025
3602,Automotive and Industrial,EU,Fees,License,Enterprise,8/1/2025
3357,Other Services,EU,Fees,License,SMB,12/1/2024
3358,Other Services,EU,Fees,Implementation,SMB,12/1/2024
2844,Automotive and Industrial,NA,Fees,License,Enterprise,11/1/2023
2794,Automotive and Industrial,NA,Fees,Implementation,Enterprise,10/1/2023
3125,CPG & Retail,EU,Fees,License,SMB,8/1/2024
3126,CPG & Retail,EU,Fees,Implementation,SMB,9/1/2024
3195,CPG & Retail,NA,Fees,Services,Enterprise,9/1/2024
3748,CPG & Retail,NA,Fees,Services,Enterprise,10/1/2025
2899,Other Services,EU,Fees,License,SMB,2/1/2024
2900,Other Services,EU,Fees,Implementation,SMB,2/1/2024
3264,Other Services,EU,Fees,License,SMB,10/1/2024
3013,Telecom/Media/Tech,EU,Fees,License,Enterprise,4/1/2024
3014,Telecom/Media/Tech,EU,Fees,Implementation,Enterprise,4/1/2024
847,Other Services,NA,Fees,License,Enterprise,1/1/2017
848,Other Services,NA,Fees,License,Enterprise,4/1/2018
850,Automotive and Industrial,NA,Fees,License,Enterprise,1/1/2017
851,Automotive and Industrial,NA,Fees,Implementation,Enterprise,10/1/2017
2806,Automotive and Industrial,NA,Fees,License,Enterprise,1/1/2024
861,Automotive and Industrial,NA,Fees,License,Enterprise,1/1/2018
2692,Automotive and Industrial,NA,Fees,License,Enterprise,12/1/2022
2903,Automotive and Industrial,NA,Fees,Services,Enterprise,1/1/2024
1249,Automotive and Industrial,NA,Fees,Services,Enterprise,1/1/2020
2545,Automotive and Industrial,LA,Fees,License,Enterprise,5/1/2023
864,BFSI,EU,Fees,License,SMB,1/1/2017
2426,Other Services,LA,Fees,License,SMB,7/1/2022
